Pixel	1775	1	-9.58288	-13.57852	27	0	47	0x00	1	0.91818	0.89498
Pixel	1776	1	-9.61028	-11.04116	27	0	48	0x00	1	1.16321	0.93209
Pixel	1777	1	-10.24820	-11.04116	27	0	49	0x00	1	1.09808	0.92554
Pixel	1778	1	-9.60343	-11.67550	27	0	50	0x00	1	0.98492	1.07944
Pixel	1779	1	-10.24134	-11.67550	27	0	51	0x00	1	1.15718	1.11519
Pixel	1780	1	-9.59658	-12.30984	27	0	52	0x00	1	0.97243	0.99033
Pixel	1781	1	-9.58973	-12.94418	27	0	53	0x00	1	0.94179	1.02897
Pixel	1782	1	-10.23449	-12.30984	27	0	54	0x00	1	0.95077	0.92446
Pixel	1783	1	-10.22764	-12.94418	27	0	55	0x00	1	0.92162	1.00065
Pixel	1784	1	-8.32760	-11.67550	27	0	56	0x00	1	1.09482	1.03145
Pixel	1785	1	-8.96552	-11.67550	27	0	57	0x00	1	0.90543	1.11678
Pixel	1786	1	-8.33445	-11.04116	27	0	58	0x00	1	0.99442	0.95435
Pixel	1787	1	-8.97237	-11.04116	27	0	59	0x00	1	0.96803	1.01334
Pixel	1788	1	-8.31390	-12.94418	27	0	60	0x00	1	1.09876	0.98813
Pixel	1789	1	-8.32075	-12.30984	27	0	61	0x00	1	0.97158	1.08755
Pixel	1790	1	-8.95181	-12.94418	27	0	62	0x00	1	1.06678	0.90760
Pixel	1791	1	-8.95867	-12.30984	27	0	63	0x00	1	1.02405	1.02057
Pixel	1792	1	-12.44198	5.73923	28	0	0	0x00	1	1.03605	0.98248
Pixel	1793	1	-13.07619	5.73923	28	0	1	0x00	1	0.85591	0.94948
Pixel	1794	1	-12.43513	6.37719	28	0	2	0x00	1	1.02787	1.03735
Pixel	1795	1	-13.06934	6.37719	28	0	3	0x00	1	0.94985	0.97080
Pixel	1796	1	-11.80092	6.37719	28	0	4	0x00	1	0.91915	1.12483
Pixel	1797	1	-11.16671	6.37719	28	0	5	0x00	1	0.87206	1.09913
Pixel	1798	1	-11.17356	5.73923	28	0	6	0x00	1	0.91317	1.04451
Pixel	1799	1	-11.80777	5.73923	28	0	7	0x00	1	1.02964	1.08592
Pixel	1800	1	-13.06249	7.01515	28	0	8	0x00	1	1.11174	1.04193
Pixel	1801	1	-13.05564	7.65311	28	0	9	0x00	1	1.20148	1.08563
Pixel	1802	1	-12.42143	7.65311	28	0	10	0x00	1	1.06077	0.88464
Pixel	1803	1	-12.42828	7.01515	28	0	11	0x00	1	0.94574	1.00643
Pixel	1804	1	-11.78722	7.65311	28	0	12	0x00	1	0.88351	1.10731
Pixel	1805	1	-11.15301	7.65311	28	0	13	0x00	1	1.07759	1.01728
Pixel	1806	1	-11.15986	7.01515	28	0	14	0x00	1	1.10239	0.92403
Pixel	1807	1	-11.79407	7.01515	28	0	15	0x00	1	1.11792	0.84142
Pixel	1808	1	-11.77352	8.92903	28	0	16	0x00	1	0.96969	0.96686
Pixel	1809	1	-11.78037	8.29107	28	0	17	0x00	1	0.95808	1.02769
Pixel	1810	1	-11.14616	8.29107	28	0	18	0x00	1	1.07889	0.86175
Pixel	1811	1	-11.13930	8.92903	28	0	19	0x00	1	0.97315	0.89084
Pixel	1812	1	-13.04879	8.29107	28	0	20	0x00	1	0.96174	1.04662
Pixel	1813	1	-12.40773	8.92903	28	0	21	0x00	1	0.92440	0.93284
Pixel	1814	1	-13.04194	8.92903	28	0	22	0x00	1	0.81163	0.95398
Pixel	1815	1	-12.41458	8.29107	28	0	23	0x00	1	1.09755	0.95974
Pixel	1816	1	-11.75981	10.20495	28	0	24	0x00	1	0.89972	1.03021
Pixel	1817	1	-11.12560	10.20495	28	0	25	0x00	1	0.90330	0.94976
Pixel	1818	1	-11.13245	9.56699	28	0	26	0x00	1	1.04694	1.02237
Pixel	1819	1	-11.76666	9.56699	28	0	27	0x00	1	0.98912	1.09590
Pixel	1820	1	-13.02823	10.20495	28	0	28	0x00	1	0.83264	1.02351
Pixel	1821	1	-13.03509	9.56699	28	0	29	0x00	1	1.06153	1.00070
Pixel	1822	1	-12.39402	10.20495	28	0	30	0x00	1	0.98117	1.07951
Pixel	1823	1	-12.40087	9.56699	28	0	31	0x00	1	1.12624	0.92584
Pixel	1824	1	-13.69670	7.01515	28	0	32	0x00	1	1.07946	1.05923
Pixel	1825	1	-13.68985	7.65311	28	0	33	0x00	1	1.03457	0.87111
Pixel	1826	1	-14.32406	7.65311	28	0	34	0x00	1	0.95208	1.02198
Pixel	1827	1	-14.33091	7.01515	28	0	35	0x00	1	1.09301	1.11456
Pixel	1828	1	-14.97197	6.37719	28	0	36	0x00	1	0.96935	1.06258
Pixel	1829	1	-15.61303	5.73923	28	0	37	0x00	1	0.95827	1.00135
Pixel	1830	1	-15.60618	6.37719	28	0	38	0x00	1	1.02785	0.89677
Pixel	1831	1	-14.97882	5.73923	28	0	39	0x00	1	1.07982	1.15228
Pixel	1832	1	-14.34461	5.73923	28	0	40	0x00	1	1.05921	1.06351
Pixel	1833	1	-13.70355	6.37719	28	0	41	0x00	1	0.95070	1.00066
Pixel	1834	1	-14.33776	6.37719	28	0	42	0x00	1	0.93253	1.01917
Pixel	1835	1	-13.71040	5.73923	28	0	43	0x00	1	0.96062	1.01155
Pixel	1836	1	-15.59933	7.01515	28	0	44	0x00	1	1.12132	1.09569
Pixel	1837	1	-15.59248	7.65311	28	0	45	0x00	1	0.92413	0.96191
Pixel	1838	1	-14.96512	7.01515	28	0	46	0x00	1	0.98867	1.01886
Pixel	1839	1	-14.95827	7.65311	28	0	47	0x00	1	1.03200	1.02457
Pixel	1840	1	-14.93087	10.20495	28	0	48	0x00	1	0.84430	0.96076
Pixel	1841	1	-15.56508	10.20495	28	0	49	0x00	1	1.07605	0.88937
Pixel	1842	1	-14.93772	9.56699	28	0	50	0x00	1	1.10015	1.09633
Pixel	1843	1	-15.57193	9.56699	28	0	51	0x00	1	0.95076	0.98455
Pixel	1844	1	-14.94457	8.92903	28	0	52	0x00	1	1.08582	0.98618
Pixel	1845	1	-14.95142	8.29107	28	0	53	0x00	1	0.92906	0.98733
Pixel	1846	1	-15.57878	8.92903	28	0	54	0x00	1	0.92862	1.02915
Pixel	1847	1	-15.58563	8.29107	28	0	55	0x00	1	0.97155	0.98396
Pixel	1848	1	-13.66930	9.56699	28	0	56	0x00	1	1.01501	1.00194
Pixel	1849	1	-14.30351	9.56699	28	0	57	0x00	1	1.02917	1.02754
Pixel	1850	1	-13.66245	10.20495	28	0	58	0x00	1	0.98981	1.07901
Pixel	1851	1	-14.29666	10.20495	28	0	59	0x00	1	0.95082	1.03038
Pixel	1852	1	-13.68300	8.29107	28	0	60	0x00	1	1.06434	1.00009
Pixel	1853	1	-13.67615	8.92903	28	0	61	0x00	1	0.96425	1.01373
Pixel	1854	1	-14.31721	8.29107	28	0	62	0x00	1	0.76989	1.08737
Pixel	1855	1	-14.31036	8.92903	28	0	63	0x00	1	0.87327	1.02028
Pixel	1856	1	-14.35062	4.89945	29	0	0	0x00	1	0.96721	0.94171
Pixel	1857	1	-13.71641	4.89945	29	0	1	0x00	1	1.05969	0.92368
Pixel	1858	1	-14.35290	4.25968	29	0	2	0x00	1	1.04979	1.04198
Pixel	1859	1	-13.71869	4.25968	29	0	3	0x00	1	0.93890	0.89549
Pixel	1860	1	-14.98711	4.25968	29	0	4	0x00	1	1.02744	0.85856
Pixel	1861	1	-15.62132	4.25968	29	0	5	0x00	1	1.04565	1.09696
Pixel	1862	1	-15.61904	4.89945	29	0	6	0x00	1	0.95647	1.04327
Pixel	1863	1	-14.98483	4.89945	29	0	7	0x00	1	0.95560	0.98594
Pixel	1864	1	-13.72098	3.61991	29	0	8	0x00	1	0.95669	0.93155
Pixel	1865	1	-13.72326	2.98013	29	0	9	0x00	1	1.07518	1.06407
Pixel	1866	1	-14.35747	2.98013	29	0	10	0x00	1	0.94002	0.94055
Pixel	1867	1	-14.35519	3.61991	29	0	11	0x00	1	0.96671	0.94477
Pixel	1868	1	-14.99168	2.98013	29	0	12	0x00	1	1.17684	0.92561
Pixel	1869	1	-15.62590	2.98013	29	0	13	0x00	1	1.18215	1.15360
Pixel	1870	1	-15.62361	3.61991	29	0	14	0x00	1	1.14457	0.97090
Pixel	1871	1	-14.98940	3.61991	29	0	15	0x00	1	0.93247	1.07780
Pixel	1872	1	-14.99626	1.70059	29	0	16	0x00	1	0.88798	1.04525
Pixel	1873	1	-14.99397	2.34036	29	0	17	0x00	1	1.12694	1.09502
Pixel	1874	1	-15.62818	2.34036	29	0	18	0x00	1	1.03606	0.90788
Pixel	1875	1	-15.63047	1.70059	29	0	19	0x00	1	1.18345	1.07000
Pixel	1876	1	-13.72555	2.34036	29	0	20	0x00	1	0.98776	0.95309
Pixel	1877	1	-14.36205	1.70059	29	0	21	0x00	1	1.04213	0.93498
Pixel	1878	1	-13.72784	1.70059	29	0	22	0x00	1	0.96811	0.99232
Pixel	1879	1	-14.35976	2.34036	29	0	23	0x00	1	0.88642	1.01915
Pixel	1880	1	-15.00083	0.42104	29	0	24	0x00	1	1.04232	1.04092
Pixel	1881	1	-15.63504	0.42104	29	0	25	0x00	1	0.99388	1.07645
Pixel	1882	1	-15.63275	1.06081	29	0	26	0x00	1	0.95367	1.08170
Pixel	1883	1	-14.99854	1.06081	29	0	27	0x00	1	0.99222	0.99278
Pixel	1884	1	-13.73241	0.42104	29	0	28	0x00	1	0.89508	1.07155
Pixel	1885	1	-13.73012	1.06081	29	0	29	0x00	1	0.96538	0.97030
Pixel	1886	1	-14.36662	0.42104	29	0	30	0x00	1	0.94152	1.04938
Pixel	1887	1	-14.36433	1.06081	29	0	31	0x00	1	1.01610	0.89907
Pixel	1888	1	-13.08677	3.61991	29	0	32	0x00	1	1.08292	0.88442
Pixel	1889	1	-13.08905	2.98013	29	0	33	0x00	1	0.96499	1.03416
Pixel	1890	1	-12.45484	2.98013	29	0	34	0x00	1	1.07400	0.90488
Pixel	1891	1	-12.45256	3.61991	29	0	35	0x00	1	1.05997	1.04109
Pixel	1892	1	-11.81606	4.25968	29	0	36	0x00	1	1.11055	0.91911
Pixel	1893	1	-11.17956	4.89945	29	0	37	0x00	1	1.00409	0.96897
Pixel	1894	1	-11.18185	4.25968	29	0	38	0x00	1	1.02695	1.00342
Pixel	1895	1	-11.81377	4.89945	29	0	39	0x00	1	0.96896	0.98450
Pixel	1896	1	-12.44799	4.89945	29	0	40	0x00	1	0.99072	1.03528
Pixel	1897	1	-13.08448	4.25968	29	0	41	0x00	1	0.95494	1.08611
Pixel	1898	1	-12.45027	4.25968	29	0	42	0x00	1	0.82095	0.94577
Pixel	1899	1	-13.08220	4.89945	29	0	43	0x00	1	1.07535	1.11744
Pixel	1900	1	-11.18414	3.61991	29	0	44	0x00	1	0.90783	1.13333
Pixel	1901	1	-11.18642	2.98013	29	0	45	0x00	1	1.18844	1.07160
Pixel	1902	1	-11.81835	3.61991	29	0	46	0x00	1	0.96098	1.04495
Pixel	1903	1	-11.82063	2.98013	29	0	47	0x00	1	1.11284	0.94703
Pixel	1904	1	-11.82978	0.42104	29	0	48	0x00	1	0.86282	1.05369
Pixel	1905	1	-11.19556	0.42104	29	0	49	0x00	1	1.00466	0.98580
Pixel	1906	1	-11.82749	1.06081	29	0	50	0x00	1	1.00840	1.06345
Pixel	1907	1	-11.19328	1.06081	29	0	51	0x00	1	0.97128	1.06757
Pixel	1908	1	-11.82520	1.70059	29	0	52	0x00	1	1.00565	0.89515
Pixel	1909	1	-11.82292	2.34036	29	0	53	0x00	1	0.86008	0.86821
Pixel	1910	1	-11.19099	1.70059	29	0	54	0x00	1	1.05235	0.96827
Pixel	1911	1	-11.18871	2.34036	29	0	55	0x00	1	0.86088	1.09105
Pixel	1912	1	-13.09591	1.06081	29	0	56	0x00	1	1.05173	1.01420
Pixel	1913	1	-12.46170	1.06081	29	0	57	0x00	1	0.99771	0.82164
Pixel	1914	1	-13.09820	0.42104	29	0	58	0x00	1	0.95789	0.84910
Pixel	1915	1	-12.46399	0.42104	29	0	59	0x00	1	1.03431	0.98586
Pixel	1916	1	-13.09134	2.34036	29	0	60	0x00	1	1.08078	1.11285
Pixel	1917	1	-13.09362	1.70059	29	0	61	0x00	1	1.02184	1.00039
Pixel	1918	1	-12.45713	2.34036	29	0	62	0x00	1	0.82595	1.05303
Pixel	1919	1	-12.45941	1.70059	29	0	63	0x00	1	0.87153	1.06585
Pixel	1920	1	-12.44799	-4.89945	30	0	0	0x00	1	0.96506	1.03393
Pixel	1921	1	-13.08220	-4.89945	30	0	1	0x00	1	1.02555	1.12908
Pixel	1922	1	-12.45027	-4.25968	30	0	2	0x00	1	1.05790	1.05065
Pixel	1923	1	-13.08448	-4.25968	30	0	3	0x00	1	1.16761	1.02240
Pixel	1924	1	-11.81606	-4.25968	30	0	4	0x00	1	1.08360	0.89683
Pixel	1925	1	-11.18185	-4.25968	30	0	5	0x00	1	1.14710	0.96483
Pixel	1926	1	-11.17956	-4.89945	30	0	6	0x00	1	1.04046	1.00369
Pixel	1927	1	-11.81377	-4.89945	30	0	7	0x00	1	0.82095	0.99054
Pixel	1928	1	-13.08677	-3.61991	30	0	8	0x00	1	0.97264	0.92579
Pixel	1929	1	-13.08905	-2.98013	30	0	9	0x00	1	0.94345	0.95776
Pixel	1930	1	-12.45484	-2.98013	30	0	10	0x00	1	0.91205	1.11212
Pixel	1931	1	-12.45256	-3.61991	30	0	11	0x00	1	0.98083	0.90169
Pixel	1932	1	-11.82063	-2.98013	30	0	12	0x00	1	0.94090	0.96075
Pixel	1933	1	-11.18642	-2.98013	30	0	13	0x00	1	0.94956	0.98866
Pixel	1934	1	-11.18414	-3.61991	30	0	14	0x00	1	0.95267	0.97018
Pixel	1935	1	-11.81835	-3.61991	30	0	15	0x00	1	0.90379	0.97808
Pixel	1936	1	-11.82520	-1.70059	30	0	16	0x00	1	1.01317	1.05658
Pixel	1937	1	-11.82292	-2.34036	30	0	17	0x00	1	1.09774	0.93694
Pixel	1938	1	-11.18871	-2.34036	30	0	18	0x00	1	0.97036	1.04584
Pixel	1939	1	-11.19099	-1.70059	30	0	19	0x00	1	0.84464	0.88350
Pixel	1940	1	-13.09134	-2.34036	30	0	20	0x00	1	1.09908	0.95285
Pixel	1941	1	-12.45941	-1.70059	30	0	21	0x00	1	1.10735	0.85982
Pixel	1942	1	-13.09362	-1.70059	30	0	22	0x00	1	0.97844	0.99749
Pixel	1943	1	-12.45713	-2.34036	30	0	23	0x00	1	0.84791	0.88800
Pixel	1944	1	-11.82978	-0.42104	30	0	24	0x00	1	0.94950	0.84934
Pixel	1945	1	-11.19556	-0.42104	30	0	25	0x00	1	1.24825	1.05299
Pixel	1946	1	-11.19328	-1.06081	30	0	26	0x00	1	1.08099	0.88013
Pixel	1947	1	-11.82749	-1.06081	30	0	27	0x00	1	0.88562	0.88251
Pixel	1948	1	-13.09820	-0.42104	30	0	28	0x00	1	0.94772	1.09263
Pixel	1949	1	-13.09591	-1.06081	30	0	29	0x00	1	0.93742	1.11540
Pixel	1950	1	-12.46399	-0.42104	30	0	30	0x00	1	1.02078	1.04102
Pixel	1951	1	-12.46170	-1.06081	30	0	31	0x00	1	1.01371	1.00871
Pixel	1952	1	-13.72098	-3.61991	30	0	32	0x00	1	0.95400	1.12754
Pixel	1953	1	-13.72326	-2.98013	30	0	33	0x00	1	1.03084	0.96212
Pixel	1954	1	-14.35747	-2.98013	30	0	34	0x00	1	0.86915	1.01848
Pixel	1955	1	-14.35519	-3.61991	30	0	35	0x00	1	0.88548	1.01032
Pixel	1956	1	-14.98711	-4.25968	30	0	36	0x00	1	1.12489	1.01290
Pixel	1957	1	-15.61904	-4.89945	30	0	37	0x00	1	0.95295	1.08290
Pixel	1958	1	-15.62132	-4.25968	30	0	38	0x00	1	0.90755	0.95995
Pixel	1959	1	-14.98483	-4.89945	30	0	39	0x00	1	1.01029	1.13897
Pixel	1960	1	-14.35062	-4.89945	30	0	40	0x00	1	1.16462	1.05147
Pixel	1961	1	-13.71869	-4.25968	30	0	41	0x00	1	1.06863	1.11259
Pixel	1962	1	-14.35290	-4.25968	30	0	42	0x00	1	0.83596	0.92362
Pixel	1963	1	-13.71641	-4.89945	30	0	43	0x00	1	1.07732	0.98632
Pixel	1964	1	-15.62361	-3.61991	30	0	44	0x00	1	0.94777	0.92398
Pixel	1965	1	-15.62590	-2.98013	30	0	45	0x00	1	0.96416	0.97076
Pixel	1966	1	-14.98940	-3.61991	30	0	46	0x00	1	0.96235	0.95829
Pixel	1967	1	-14.99168	-2.98013	30	0	47	0x00	1	0.97257	1.02081
Pixel	1968	1	-15.00083	-0.42104	30	0	48	0x00	1	0.94783	0.99927
Pixel	1969	1	-15.63504	-0.42104	30	0	49	0x00	1	0.99298	1.01477
Pixel	1970	1	-14.99854	-1.06081	30	0	50	0x00	1	1.08479	0.94484
Pixel	1971	1	-15.63275	-1.06081	30	0	51	0x00	1	0.99932	0.98685
Pixel	1972	1	-14.99626	-1.70059	30	0	52	0x00	1	1.06416	0.84187
Pixel	1973	1	-14.99397	-2.34036	30	0	53	0x00	1	1.14074	0.97233
Pixel	1974	1	-15.63047	-1.70059	30	0	54	0x00	1	1.11113	0.96259
Pixel	1975	1	-15.62818	-2.34036	30	0	55	0x00	1	1.03893	1.00625
Pixel	1976	1	-13.73012	-1.06081	30	0	56	0x00	1	0.99322	1.02456
Pixel	1977	1	-14.36433	-1.06081	30	0	57	0x00	1	0.95505	1.01418
Pixel	1978	1	-13.73241	-0.42104	30	0	58	0x00	1	0.94698	1.08306
Pixel	1979	1	-14.36662	-0.42104	30	0	59	0x00	1	1.02455	1.15040
Pixel	1980	1	-13.72555	-2.34036	30	0	60	0x00	1	1.01769	0.91309
Pixel	1981	1	-13.72784	-1.70059	30	0	61	0x00	1	0.94783	1.04260
Pixel	1982	1	-14.35976	-2.34036	30	0	62	0x00	1	1.14249	1.13430
Pixel	1983	1	-14.36205	-1.70059	30	0	63	0x00	1	0.90987	0.98311
Pixel	1984	1	-14.34461	-5.73923	31	0	0	0x00	1	0.97048	0.98156
Pixel	1985	1	-13.71040	-5.73923	31	0	1	0x00	1	1.00666	1.06635
Pixel	1986	1	-14.33776	-6.37719	31	0	2	0x00	1	0.96498	0.82042
Pixel	1987	1	-13.70355	-6.37719	31	0	3	0x00	1	0.93811	0.92793
Pixel	1988	1	-14.97197	-6.37719	31	0	4	0x00	1	0.96707	1.02897
Pixel	1989	1	-15.60618	-6.37719	31	0	5	0x00	1	1.08889	1.05756
Pixel	1990	1	-15.61303	-5.73923	31	0	6	0x00	1	1.04861	0.89427
Pixel	1991	1	-14.97882	-5.73923	31	0	7	0x00	1	0.88186	1.03337
Pixel	1992	1	-13.69670	-7.01515	31	0	8	0x00	1	0.99310	1.08712
Pixel	1993	1	-13.68985	-7.65311	31	0	9	0x00	1	0.95450	1.07625
Pixel	1994	1	-14.32406	-7.65311	31	0	10	0x00	1	0.96299	1.00846
Pixel	1995	1	-14.33091	-7.01515	31	0	11	0x00	1	1.12458	1.01525
Pixel	1996	1	-14.95827	-7.65311	31	0	12	0x00	1	1.02245	0.94849
Pixel	1997	1	-15.59248	-7.65311	31	0	13	0x00	1	0.95809	0.94602
Pixel	1998	1	-15.59933	-7.01515	31	0	14	0x00	1	1.09285	1.04157
Pixel	1999	1	-14.96512	-7.01515	31	0	15	0x00	1	1.14891	0.87482
Pixel	2000	1	-14.94457	-8.92903	31	0	16	0x00	1	1.13523	0.92959
Pixel	2001	1	-14.95142	-8.29107	31	0	17	0x00	1	1.04755	1.08097
Pixel	2002	1	-15.58563	-8.29107	31	0	18	0x00	1	1.08676	1.08906
Pixel	2003	1	-15.57878	-8.92903	31	0	19	0x00	1	0.96153	0.87947
Pixel	2004	1	-13.68300	-8.29107	31	0	20	0x00	1	0.96421	0.92758
Pixel	2005	1	-14.31036	-8.92903	31	0	21	0x00	1	1.18235	1.00733
Pixel	2006	1	-13.67615	-8.92903	31	0	22	0x00	1	0.98058	1.12097
Pixel	2007	1	-14.31721	-8.29107	31	0	23	0x00	1	1.04618	0.90776
Pixel	2008	1	-14.93087	-10.20495	31	0	24	0x00	1	1.14544	0.91900
Pixel	2009	1	-15.56508	-10.20495	31	0	25	0x00	1	0.99904	0.95187
Pixel	2010	1	-15.57193	-9.56699	31	0	26	0x00	1	0.98663	0.94661
Pixel	2011	1	-14.93772	-9.56699	31	0	27	0x00	1	0.92210	0.81766
Pixel	2012	1	-13.66245	-10.20495	31	0	28	0x00	1	1.00465	1.04763
Pixel	2013	1	-13.66930	-9.56699	31	0	29	0x00	1	0.97330	0.95319
Pixel	2014	1	-14.29666	-10.20495	31	0	30	0x00	1	1.04907	0.99745
Pixel	2015	1	-14.30351	-9.56699	31	0	31	0x00	1	1.08931	1.00747
Pixel	2016	1	-13.06249	-7.01515	31	0	32	0x00	1	0.76682	0.93307
Pixel	2017	1	-13.05564	-7.65311	31	0	33	0x00	1	0.89642	1.03329
Pixel	2018	1	-12.42143	-7.65311	31	0	34	0x00	1	1.00524	1.08383
Pixel	2019	1	-12.42828	-7.01515	31	0	35	0x00	1	0.84466	1.14527
Pixel	2020	1	-11.80092	-6.37719	31	0	36	0x00	1	1.09067	0.98582
Pixel	2021	1	-11.17356	-5.73923	31	0	37	0x00	1	0.91548	0.93484
Pixel	2022	1	-11.16671	-6.37719	31	0	38	0x00	1	1.00940	1.12437
Pixel	2023	1	-11.80777	-5.73923	31	0	39	0x00	1	1.08097	1.02112
Pixel	2024	1	-12.44198	-5.73923	31	0	40	0x00	1	1.03042	1.01331
Pixel	2025	1	-13.06934	-6.37719	31	0	41	0x00	1	0.90401	1.00174
Pixel	2026	1	-12.43513	-6.37719	31	0	42	0x00	1	1.13126	1.06795
Pixel	2027	1	-13.07619	-5.73923	31	0	43	0x00	1	1.05539	1.01787
Pixel	2028	1	-11.15986	-7.01515	31	0	44	0x00	1	1.08290	1.01987
Pixel	2029	1	-11.15301	-7.65311	31	0	45	0x00	1	0.97943	1.09332
Pixel	2030	1	-11.79407	-7.01515	31	0	46	0x00	1	0.96277	0.90269
Pixel	2031	1	-11.78722	-7.65311	31	0	47	0x00	1	1.07213	0.90086
Pixel	2032	1	-11.75981	-10.20495	31	0	48	0x00	1	0.96434	0.94182
Pixel	2033	1	-11.12560	-10.20495	31	0	49	0x00	1	1.00781	0.90470
Pixel	2034	1	-11.76666	-9.56699	31	0	50	0x00	1	0.97801	0.95496
Pixel	2035	1	-11.13245	-9.56699	31	0	51	0x00	1	1.04479	1.03835
Pixel	2036	1	-11.77352	-8.92903	31	0	52	0x00	1	1.01817	1.10392
Pixel	2037	1	-11.78037	-8.29107	31	0	53	0x00	1	0.92484	0.99307
Pixel	2038	1	-11.13930	-8.92903	31	0	54	0x00	1	0.96742	1.06804
Pixel	2039	1	-11.14616	-8.29107	31	0	55	0x00	1	0.92405	0.97469
Pixel	2040	1	-13.03509	-9.56699	31	0	56	0x00	1	0.86378	1.12334
Pixel	2041	1	-12.40087	-9.56699	31	0	57	0x00	1	0.97007	0.85206
Pixel	2042	1	-13.02823	-10.20495	31	0	58	0x00	1	0.96861	0.95495
Pixel	2043	1	-12.39402	-10.20495	31	0	59	0x00	1	1.00073	1.10439
Pixel	2044	1	-13.04879	-8.29107	31	0	60	0x00	1	1.06513	1.15869
Pixel	2045	1	-13.04194	-8.92903	31	0	61	0x00	1	0.95071	1.08795
Pixel	2046	1	-12.41458	-8.29107	31	0	62	0x00	1	1.05742	0.98871
Pixel	2047	1	-12.40773	-8.92903	31	0	63	0x00	1	1.03503	1.03851

MajorityTrigger * of 1[0,2,3] 7[4,5,6] 8[9,10,11] 15[12,13,14] 35[32,33,34] 40[41,42,43] 66[64,65,67] 100[101,102,103] 105[104,106,107] 
MajorityTrigger * of 7[4,5,6] 1[0,2,3] 8[9,10,11] 15[12,13,14] 100[101,102,103] 105[104,106,107] 
MajorityTrigger * of 8[9,10,11] 1[0,2,3] 7[4,5,6] 15[12,13,14] 17[16,18,19] 20[21,22,23] 35[32,33,34] 40[41,42,43] 62[60,61,63] 
MajorityTrigger * of 15[12,13,14] 1[0,2,3] 7[4,5,6] 8[9,10,11] 17[16,18,19] 20[21,22,23] 
MajorityTrigger * of 17[16,18,19] 8[9,10,11] 15[12,13,14] 20[21,22,23] 27[24,25,26] 29[28,30,31] 
MajorityTrigger * of 20[21,22,23] 8[9,10,11] 15[12,13,14] 17[16,18,19] 27[24,25,26] 29[28,30,31] 35[32,33,34] 57[56,58,59] 62[60,61,63] 
MajorityTrigger * of 27[24,25,26] 17[16,18,19] 20[21,22,23] 29[28,30,31] 
MajorityTrigger * of 29[28,30,31] 17[16,18,19] 20[21,22,23] 27[24,25,26] 57[56,58,59] 62[60,61,63] 
MajorityTrigger * of 35[32,33,34] 1[0,2,3] 8[9,10,11] 20[21,22,23] 37[36,38,39] 40[41,42,43] 44[45,46,47] 55[52,53,54] 62[60,61,63] 
MajorityTrigger * of 37[36,38,39] 35[32,33,34] 40[41,42,43] 44[45,46,47] 66[64,65,67] 69[68,70,71] 327[324,325,326] 335[332,333,334] 420[421,422,423] 
MajorityTrigger * of 40[41,42,43] 1[0,2,3] 8[9,10,11] 35[32,33,34] 37[36,38,39] 44[45,46,47] 66[64,65,67] 69[68,70,71] 105[104,106,107] 
MajorityTrigger * of 44[45,46,47] 35[32,33,34] 37[36,38,39] 40[41,42,43] 55[52,53,54] 62[60,61,63] 327[324,325,326] 335[332,333,334] 337[336,338,339] 
MajorityTrigger * of 51[48,49,50] 55[52,53,54] 57[56,58,59] 62[60,61,63] 304[305,306,307] 337[336,338,339] 347[344,345,346] 
MajorityTrigger * of 55[52,53,54] 35[32,33,34] 44[45,46,47] 51[48,49,50] 57[56,58,59] 62[60,61,63] 335[332,333,334] 337[336,338,339] 347[344,345,346] 
MajorityTrigger * of 57[56,58,59] 20[21,22,23] 29[28,30,31] 51[48,49,50] 55[52,53,54] 62[60,61,63] 
MajorityTrigger * of 62[60,61,63] 8[9,10,11] 20[21,22,23] 29[28,30,31] 35[32,33,34] 44[45,46,47] 51[48,49,50] 55[52,53,54] 57[56,58,59] 
MajorityTrigger * of 66[64,65,67] 1[0,2,3] 37[36,38,39] 40[41,42,43] 69[68,70,71] 74[72,73,75] 77[76,78,79] 97[96,98,99] 105[104,106,107] 
MajorityTrigger * of 69[68,70,71] 37[36,38,39] 40[41,42,43] 66[64,65,67] 74[72,73,75] 77[76,78,79] 327[324,325,326] 420[421,422,423] 431[428,429,430] 
MajorityTrigger * of 74[72,73,75] 66[64,65,67] 69[68,70,71] 77[76,78,79] 83[80,81,82] 85[84,86,87] 97[96,98,99] 105[104,106,107] 125[124,126,127] 
MajorityTrigger * of 77[76,78,79] 66[64,65,67] 69[68,70,71] 74[72,73,75] 83[80,81,82] 85[84,86,87] 420[421,422,423] 431[428,429,430] 436[437,438,439] 
MajorityTrigger * of 83[80,81,82] 74[72,73,75] 77[76,78,79] 85[84,86,87] 89[88,90,91] 94[92,93,95] 431[428,429,430] 432[433,434,435] 436[437,438,439] 
MajorityTrigger * of 85[84,86,87] 74[72,73,75] 77[76,78,79] 83[80,81,82] 89[88,90,91] 94[92,93,95] 97[96,98,99] 122[120,121,123] 125[124,126,127] 
MajorityTrigger * of 89[88,90,91] 83[80,81,82] 85[84,86,87] 94[92,93,95] 179[176,177,178] 185[184,186,187] 432[433,434,435] 436[437,438,439] 475[472,473,474] 
MajorityTrigger * of 94[92,93,95] 83[80,81,82] 85[84,86,87] 89[88,90,91] 122[120,121,123] 125[124,126,127] 157[156,158,159] 179[176,177,178] 185[184,186,187] 
